info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1130/1158 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1131/1158 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1165/1190 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.reduce\shim.js
